List of 159
 $ Data_File                           : chr "BLK_CA_dat.ss"
 $ Control_File                        : chr "BLK_CA_ctl.ss"
 $ definitions                         :'data.frame':	7 obs. of  9 variables:
  ..$ Label : chr [1:7] "fleet_ID#:" "fleet_names:" "fleet_area:" "Catch_units(1=bio;2=num):" ...
  ..$ Fleet1: chr [1:7] "1" "Trawl" "1" "1" ...
  ..$ Fleet2: chr [1:7] "2" "nonTrawldead" "1" "1" ...
  ..$ Fleet3: chr [1:7] "3" "nonTrawllive" "1" "1" ...
  ..$ Fleet4: chr [1:7] "4" "Rec" "1" "1" ...
  ..$ Fleet5: chr [1:7] "5" "OnboardCPUE" "1" NA ...
  ..$ Fleet6: chr [1:7] "6" "OnboardCPUEII" "1" NA ...
  ..$ Fleet7: chr [1:7] "7" "RecResearch" "1" NA ...
  ..$ Fleet8: chr [1:7] "8" "dockside" "1" NA ...
 $ fleet_ID                            : num [1:8] 1 2 3 4 5 6 7 8
 $ fleet_area                          : num [1:8] 1 1 1 1 1 1 1 1
 $ catch_units                         : num [1:8] 1 1 1 1 NA NA NA NA
 $ catch_error                         : num [1:8] 0.05 0.05 0.05 0.05 NA NA NA NA
 $ survey_units                        : num [1:8] 1 1 1 1 0 0 1 0
 $ survey_error                        : num [1:8] 0 0 0 0 0 0 0 0
 $ index_variance_tuning_check         :'data.frame':	8 obs. of  21 variables:
  ..$ Fleet             : chr [1:8] "1" "2" "3" "4" ...
  ..$ Do_Power          : chr [1:8] "0" "0" "0" "0" ...
  ..$ Power             : chr [1:8] "1.0" "1.0" "1.0" "1.0" ...
  ..$ Do_Env_var        : chr [1:8] "0" "0" "0" "0" ...
  ..$ Env_Link          : chr [1:8] "0.00" "0.00" "0.00" "0.00" ...
  ..$ Do_ExtraVar       : chr [1:8] "0.0" "0.0" "0.0" "0.0" ...
  ..$ Qtype             : chr [1:8] "0" "0" "0" "0" ...
  ..$ Q                 : chr [1:8] "_" "_" "_" "_" ...
  ..$ Num=0/Bio=1       : chr [1:8] "1" "1" "1" "1" ...
  ..$ Err_type          : chr [1:8] "0" "0" "0" "0" ...
  ..$ N                 : chr [1:8] "0" "0" "0" "0" ...
  ..$ Npos              : chr [1:8] "0" "0" "0" "0" ...
  ..$ r.m.s.e.          : chr [1:8] "0" "0" "0" "0" ...
  ..$ mean_input_SE     : chr [1:8] "0" "0" "0" "0" ...
  ..$ Input+VarAdj      : chr [1:8] "0" "0" "0" "0" ...
  ..$ Input+VarAdj+extra: chr [1:8] "0" "0" "0" "0" ...
  ..$ VarAdj            : chr [1:8] "0" "0" "0" "0" ...
  ..$ New_VarAdj        : chr [1:8] "0" "0" "0" "0" ...
  ..$ pen_mean_Qdev     : chr [1:8] "0" "0" "0" "0" ...
  ..$ rmse_Qdev         : chr [1:8] "0" "0" "0" "0" ...
  ..$ Name              : chr [1:8] "Trawl" "nonTrawldead" "nonTrawllive" "Rec" ...
 $ IsFishFleet                         : logi [1:8] TRUE TRUE TRUE TRUE FALSE FALSE ...
 $ nfishfleets                         : int 4
 $ nfleets                             : int 8
 $ nsexes                              : int 2
 $ ngpatterns                          : num 1
 $ lbins                               : num [1:25] 12 14 16 18 20 22 24 26 28 30 ...
 $ Lbin_method                         : num 2
 $ nlbins                              : int 25
 $ lbinspop                            : num [1:31] 0.001 2 4 6 8 10 12 14 16 18 ...
 $ nlbinspop                           : int 31
 $ sizebinlist                         : logi NA
 $ agebins                             : num [1:36] 0 1 2 3 4 5 6 7 8 9 ...
 $ nagebins                            : int 36
 $ accuage                             : num 40
 $ nareas                              : num 1
 $ startyr                             : num 1916
 $ endyr                               : num 2014
 $ nseasons                            : num 1
 $ seasfracs                           : num 0.5
 $ seasdurations                       : num 1
 $ nforecastyears                      : num 17
 $ morph_indexing                      :'data.frame':	2 obs. of  9 variables:
  ..$ Index                : num [1:2] 1 2
  ..$ GP                   : num [1:2] 1 1
  ..$ Sex                  : num [1:2] 1 2
  ..$ BirthSeas            : num [1:2] 1 1
  ..$ Sub_Morph            : num [1:2] 1 1
  ..$ Sub_Morph_Dist       : num [1:2] 1 1
  ..$ Gpattern_Gender      : num [1:2] 1 2
  ..$ Gpattern_Gender_Bseas: num [1:2] 1 2
  ..$ BirthAge_Rel_Jan1    : num [1:2] 0 0
 $ MGparmAdj                           :'data.frame':	99 obs. of  25 variables:
  ..$ Yr                  : num [1:99] 1916 1917 1918 1919 1920 ...
  ..$ NatM_p_1_Fem_GP_1   : num [1:99] 0.181 0.181 0.181 0.181 0.181 ...
  ..$ L_at_Amin_Fem_GP_1  : num [1:99] 23.4 23.4 23.4 23.4 23.4 ...
  ..$ L_at_Amax_Fem_GP_1  : num [1:99] 54.5 54.5 54.5 54.5 54.5 ...
  ..$ VonBert_K_Fem_GP_1  : num [1:99] 0.152 0.152 0.152 0.152 0.152 ...
